0,593582520,[1225090087]
1,272050459,[1639508567]
2,160743209,[1609314343]
3,561844651,"[1215134309, 1043649635, 1851721047, 1285715185]"
4,371756970,[1174710636]
5,271159217,"[1700115086, 1003315011]"
6,846000555,[1588766968]
7,581376434,"[1467430819, 1265410633]"
8,311106418,"[1063416808, 1114058013]"
9,621577164,"[1881190189, 1154418218]"
10,203733871,"[1851309595, 1376151423, 1396251542, 1841686581, 1013492735]"
11,640913966,"[1336243393, 1346742376, 1841686581]"
12,760215922,"[1932477809, 1295038438, 1629355482, 1437161999, 1598714503, 1861599896, 1164471405, 1386674067, 1578866737, 1457380206, 1912917550, 1669759650, 1619478047, 1720187362, 1629089362, 1255387767, 1346250610, 1770509218, 1609899590, 1386713337, 1770075152, 1740230135, 1326095852, 1255769881, 1780614461, 1528345519, 1063432672, 1740390202, 1104103290, 1134226178, 1942234448, 1053340893, 1205865508, 1629184957, 1831467711, 1912953431, 1528070992, 1528259108, 1003826694, 1639446149, 1366729451, 1184723884, 1013919240, 1497767966, 1528498490, 1184636359, 1497797963, 1578505897, 1275800781, 1295192565, 1790734036, 1366475022]"
13,760215922,"[1932477809, 1295038438, 1629355482, 1437161999, 1598714503, 1861599896, 1164471405, 1386674067, 1578866737, 1457380206, 1912917550, 1669759650, 1619478047, 1720187362, 1629089362, 1255387767, 1346250610, 1770509218, 1609899590, 1386713337, 1770075152, 1740230135, 1326095852, 1255769881, 1780614461, 1528345519, 1063432672, 1740390202, 1104103290, 1134226178, 1942234448, 1053340893, 1205865508, 1629184957, 1831467711, 1912953431, 1528070992, 1528259108, 1003826694, 1639446149, 1366729451, 1184723884, 1013919240, 1497767966, 1528498490, 1184636359, 1497797963, 1578505897, 1275800781, 1295192565, 1790734036, 1366475022]"
14,426004813,[1508858127]
15,310833936,[1629116645]
16,570757805,[]
17,390806180,"[1811197197, 1609066588, 1881884765, 1164612040]"
18,391821626,[1548264591]
19,823856894,[1508369851]
20,631054472,[1467486233]
21,853688591,"[1699365965, 1548842669]"
22,581376434,"[1467430819, 1265410633]"
23,521803773,"[1255790564, 1275606162]"
24,383199649,[1922019561]
25,812833150,[1669918132]
26,202184459,[1245739408]
27,030219309,[1568501591]
28,582205984,[1073561825]
29,621555706,"[1174807572, 1124579024, 1073880159, 1760575583, 1780941591]"
30,352047838,[1083757835]
31,352047838,[1083757835]
32,310833936,[1629116645]
33,561844651,[]
34,561844651,[]
35,561844651,[]
36,752227765,[1427018902]
37,371756970,[1174710636]
38,881113347,[1376290239]
39,571085343,"[1265462659, 1154814630, 1588016687]"
40,270202718,"[1811214216, 1548266497, 1255932786, 1538496658]"
41,581376434,"[1467430819, 1265410633]"
42,383199649,[1922019561]
43,843852447,"[1801436365, 1962041368, 1841830197]"
44,232622006,[1568491124]
45,371756970,[1174710636]
46,261975715,[1831561091]
47,390807235,[1124098330]
48,390806180,"[1811197197, 1609066588, 1164612040, 1881884765]"
49,330029144,"[1215966205, 1467726638]"
50,581175625,[1699778563]
51,581376434,"[1467430819, 1265410633]"
52,352047838,[1083757835]
53,832662144,[1235791096]
54,383199649,[1922019561]
55,561844651,"[1215134309, 1043649635, 1851721047, 1285715185]"
56,752844677,[1518033604]
57,752227765,[1427018902]
58,462787212,[1609209352]
59,593227106,"[1598726309, 1508932732]"
60,561844651,"[1215134309, 1043649635, 1851721047, 1285715185]"
61,843852447,"[1801436365, 1962041368, 1841830197]"
62,231352166,[1235209081]
63,541262519,[1861483687]
64,390806180,"[1811197197, 1609066588, 1164612040, 1881884765]"
65,834425449,[1306494620]
66,431859307,[1720069628]
67,453620087,"[1659762524, 1316213531]"
68,752714851,[1356455638]
69,942250845,[1184676595]
70,581376434,"[1467430819, 1265410633]"
71,383185965,[1730624339]
72,560552787,[1114192358]
73,843852447,"[1801436365, 1962041368, 1841830197]"
74,731347232,"[1629080254, 1205205952, 1073806626, 1063780724]"
75,311459651,[1477656650]
76,462731176,"[1932110442, 1083045140]"
77,463932293,[1174953194]
78,854123391,"[1407581218, 1316533060, 1306504493]"
79,202658531,[1386749836]
80,760215922,"[1932477809, 1295038438, 1629355482, 1437161999, 1598714503, 1861599896, 1164471405, 1386674067, 1578866737, 1457380206, 1912917550, 1669759650, 1619478047, 1720187362, 1629089362, 1255387767, 1346250610, 1770509218, 1609899590, 1386713337, 1770075152, 1740230135, 1326095852, 1255769881, 1780614461, 1528345519, 1063432672, 1740390202, 1104103290, 1134226178, 1942234448, 1053340893, 1205865508, 1629184957, 1831467711, 1912953431, 1528070992, 1528259108, 1003826694, 1639446149, 1366729451, 1184723884, 1013919240, 1497767966, 1528498490, 1184636359, 1497797963, 1578505897, 1275800781, 1295192565, 1790734036, 1366475022]"
81,202968660,[1255330403]
82,581376434,"[1467430819, 1265410633]"
83,352047838,[1083757835]
84,160965865,[1952433757]
85,731347232,"[1629080254, 1205205952, 1073806626, 1063780724]"
86,371756970,[1174710636]
87,371756970,[1174710636]
88,043546044,[1851480545]
89,530196580,[1376007005]
90,208983819,[1013134113]
91,611346763,[]
92,752496423,[1952469561]
93,843852447,"[1801436365, 1962041368, 1841830197]"
94,561844651,[]
95,391858104,[1851390686]
96,223065319,[1679514509]
97,270556097,"[1396146452, 1760929426, 1962745505, 1629231626, 1578628343, 1477002012, 1366968315, 1538484845, 1134627441, 1528387685, 1982767257, 1700327996, 1023457447, 1801261904, 1639416084, 1487970034, 1639696263, 1033513544, 1013185347, 1922443050, 1356693519, 1538104104, 1255787503, 1184169740, 1013285535, 1750792248, 1477899375, 1871665083, 1851602213, 1801218763, 1376985739, 1811414972, 1932687654, 1912244955, 1639380553, 1558518308, 1356797690, 1043497456, 1013276047, 1790223295, 1124523675, 1699035899, 1629582374, 1366746489, 1174865133, 1164954194, 1427534742, 1841744521, 1710390380, 1760765614, 1972942944, 1528326253, 1558802710, 1811229651, 1396105011, 1689920688, 1912353251, 1730605882, 1053863415, 1316353832, 1699093872, 1376051201, 1275718686, 1548727027, 1649344177, 1942755376, 1841551454, 1104171016, 1043563760, 1013347673, 1053786152, 1851684500, 1457703076, 1508126707, 1417406059, 1922066414, 1548528268, 1962989137, 1861979015, 1780128520, 1821298993, 1336502186, 1740248988, 1619346137, 1013272103, 1720416845, 1053863514, 1134525694, 1730413147, 1124320080, 1518350180, 1740646116, 1063959633, 1427515923, 1225122633, 1568540078, 1588049621, 1033464375, 1003834631, 1356726400, 1679925218, 1932513959, 1609052539, 1083171599, 1295272011, 1891145934, 1710250444, 1134606379, 1558871913, 1255523155, 1124406087, 1245310218, 1053324756, 1821540287, 1013286160, 1518157049, 1255737235, 1376095752, 1609047174, 1629353594, 1699046870, 1447691688, 1376645127, 1497126262, 1245562289, 1376853267, 1982931788, 1760914709, 1346491123, 1700174695, 1447662903, 1518143445, 1629490255, 1861540825, 1346727567, 1417474032, 1558749408, 1932685369, 1841742202, 1356331516, 1720565989, 1659313435, 1104239664, 1235414111, 1104184829, 1164890711, 1295045573, 1215335401, 1962929505, 1487017216, 1083020986, 1518319508, 1013250661, 1932463205, 1417465352, 1912092826, 1023441888, 1578050712, 1275059313, 1477007045, 1700365939, 1093111544, 1336561810, 1083163620, 1023498201, 1144613712, 1518314699, 1952754996, 1578902995, 1104335207, 1922367952, 1265848162, 1528410156, 1902299571, 1164815726, 1073062600, 1962987826, 1891285524, 1164829693, 1578741872, 1871045245, 1730585019, 1013289610, 1457739302, 1306086749, 1689185779, 1215262134, 1205270675, 1639644594, 1780017186, 1942725387, 1457645665, 1356768162, 1235519414, 1265825830, 1407248248, 1871538447, 1619344421, 1063819597, 1619935863, 1386198141, 1053696914, 1467906206, 1588180632, 1760939185, 1477880573, 1396280962, 1851805501, 1528468105, 1619439387, 1316329634, 1932402211, 1306209127, 1255857371, 1104185131, 1649622283, 1437654969, 1447744255, 1245275817, 1215428826, 1255630661, 1891943890, 1447739560, 1437616935, 1306362355, 1073088951, 1104019082, 1902338684, 1770946592, 1407282486, 1073571642, 1588730493, 1821478017, 1235649609, 1780943209, 1114319167, 1407088990, 1023367711, 1760632756, 1023419181, 1952827099, 1568828945, 1972910719, 1417397878, 1912294737, 1417473463, 1700249539, 1184143646, 1295830669, 1962657304, 1720260458, 1669525291, 1710117668, 1811937568, 1770828212, 1245679216, 1326648601, 1841789369, 1952832990, 1942482989, 1013201094, 1740661099, 1750708657, 1487959078, 1386158038, 1053825711, 1548330525, 1487093043, 1740798511, 1578040747, 1184977894, 1104291293, 1083853089, 1194125799, 1962460113, 1003101338, 1952686032, 1821588542, 1548747629, 1174638100, 1497994487, 1598999187, 1881079937, 1306311287, 1568863314, 1225100498, 1235589375, 1710359864, 1093750663, 1801264718, 1215378104, 1598847394, 1942497425, 1861450025, 1376039776, 1154591998, 1316455256, 1184148926, 1750330775, 1831429208, 1194074211, 1528433620, 1003093162, 1477984839, 1225300437, 1316479355, 1568801124, 1255643557, 1790202323, 1871551440, 1760706543, 1770958878, 1750534772, 1386022010, 1295226801, 1669835476, 1043666399, 1588008957, 1770093122, 1679856520, 1225418403, 1184101461, 1659428829, 1497791313, 1194216713, 1568816874, 1194022863, 1275883175, 1659759504, 1255611216, 1649839135, 1104861764, 1396077947, 1053478875, 1235585571, 1154630598, 1184002065, 1659897601, 1891280798, 1346549755, 1902043953, 1548626922, 1144728452, 1063470599, 1609338276, 1033513551, 1609002377, 1518363373, 1093180184, 1386117760, 1689044059, 1518064351, 1831269380, 1174784268, 1609443969, 1710153093, 1619377231, 1932227014, 1518419993, 1760883821, 1073794657, 1508272816, 1700242179, 1396176012, 1770902454, 1811273626, 1487133625, 1518269216, 1780957928, 1336653021, 1134478829, 1073993259, 1013427475, 1538408398, 1952646242, 1699008649, 1306437892, 1639376767, 1811248412, 1467609214, 1609296391, 1376008664, 1720543671, 1447702766, 1639446073, 1215334743, 1174017982, 1265984645, 1164974523, 1235455015, 1629535109, 1720430358, 1487612958, 1134596976, 1376095745, 1497130694, 1881683266, 1912464496, 1831616655, 1396138962, 1467822791, 1053630558, 1710205570, 1922597442, 1720468911, 1699206854, 1033653878, 1285034876, 1336644871, 1801074166, 1073913877, 1164974622, 1841613247, 1386024560, 1841646197, 1558846493, 1093138315, 1730124397, 1003067471, 1730422601, 1750752549, 1891193066, 1174843544, 1003296286, 1326525601, 1811207327, 1326525551, 1902269723, 1447737606, 1962943126, 1205211356, 1962928093, 1548469729, 1538613146, 1518323997, 1932248879, 1972944221, 1801089404, 1023369386, 1760891998, 1659668598, 1740727577, 1720432040, 1255582037, 1316402571, 1841543568, 1306330311, 1457619140, 1740656891, 1427462506, 1578025250, 1891155081, 1790283000, 1194359224, 1164657060, 1841572872, 1104297977, 1326559410, 1043278229, 1306378336, 1669707857, 1033551908, 1588145262, 1003874652, 1508331471, 1396113023, 1417196742, 1225503188, 1023535655, 1023380235, 1952744757, 1588942502, 1346766482, 1497773014, 1689052565]"
98,042789806,[1760488340]
99,812061892,[1790227627]
100,461531228,[1144560434]
101,843852447,"[1801436365, 1962041368, 1841830197]"
102,742975336,[1881780344]
103,390806180,"[1811197197, 1609066588, 1881884765, 1164612040]"
104,202708165,[1609829100]
105,363966745,"[1669797734, 1235125717, 1871202994]"
106,455299748,"[1619213212, 1982198388]"
107,820792285,[1770090482]
108,860799811,"[1669692331, 1295707933]"
109,330892907,"[1093112336, 1205401338, 1861599540]"
110,581376434,"[1467430819, 1265410633]"
111,204325591,[1801544655]
112,383199649,[1922019561]
113,843852447,"[1801436365, 1962041368, 1841830197]"
114,561844651,[]
115,760430406,[1497765051]
116,270790915,[1538492194]
117,331012700,[1831281146]
118,223029234,"[1679087407, 1053412643]"
119,581376434,"[1467430819, 1265410633]"
120,352047838,[1083757835]
121,521450994,[1710057500]
122,160836536,[1568428621]
123,570929502,"[1043279789, 1255390993, 1386603025]"
124,320108171,[1073608998]
125,621620048,[1922176650]
126,272050459,[1639508567]
127,310833936,[1629116645]
128,310833936,[1629116645]
129,310833936,[1629116645]
130,832302258,[1023678240]
131,431815573,[1730137936]
132,561861614,[1487640314]
133,720423889,[1528014164]
134,203499500,[1033135983]
135,352047838,[1083757835]
136,411754276,[1932208808]
137,814369023,[1063956571]
138,310833936,[1629116645]
139,752227765,[1427018902]
140,999999999,[]
